380,-19.5,-51.2,-1.9,17.6,14.0,-14.7,-26.1,-27.9,27.3,34.2,-16.1,-11.6,25.6,29.2,9.4,-46.7,31.2,51.2,146.2,168.0
381,-29.5,-47.0,-10.9,42.1,18.7,-13.5,-27.1,-16.5,36.0,23.9,-8.2,-27.7,47.9,53.5,-3.1,-42.8,23.1,61.5,150.1,175.3
382,-28.0,-30.6,5.1,42.3,39.5,-15.7,-20.7,-0.4,27.4,16.0,-10.8,-16.9,20.2,34.7,-4.3,-18.7,16.4,64.3,126.4,180.9
383,-26.0,-13.7,22.1,41.5,60.9,-17.9,-14.0,15.9,18.1,8.3,-13.8,-4.9,-9.5,14.2,-4.9,6.3,9.7,66.8,101.7,186.4
384,-27.5,-8.7,24.4,39.2,72.6,-23.4,-15.3,18.6,9.8,4.6,-22.7,1.6,-24.5,-2.0,-1.1,10.5,3.5,59.0,83.9,178.3
385,-35.9,-27.1,-1.8,34.0,65.4,-35.3,-32.1,-5.3,3.7,8.9,-43.4,-2.5,-11.0,-9.6,11.4,-25.7,-1.9,31.2,79.4,143.6
386,-44.2,-45.4,-28.0,28.9,58.1,-47.1,-48.9,-29.2,-2.5,13.2,-64.1,-6.6,2.5,-17.3,23.9,-61.9,-7.4,3.4,75.0,109.0
387,-50.8,-40.0,-41.0,32.8,47.7,-48.4,-40.0,-33.1,-5.7,17.6,-63.3,-16.0,6.6,-5.6,22.7,-52.4,4.5,16.5,88.6,115.2
388,-56.6,-25.4,-48.8,40.3,36.1,-45.6,-21.2,-29.3,-7.8,22.1,-54.1,-27.4,7.1,13.6,16.1,-25.1,23.1,45.6,109.1,137.2
389,-60.8,-12.3,-52.6,47.3,25.5,-43.4,-5.0,-25.4,-9.3,26.7,-44.0,-35.6,6.6,29.0,11.6,-0.6,41.1,71.9,128.2,158.6
390,-51.1,-12.6,-22.1,50.0,23.0,-45.9,-12.0,-20.2,-5.9,32.4,-25.3,-15.8,-2.8,11.3,25.8,-0.1,53.3,74.5,135.3,173.3
391,-41.5,-12.9,8.3,52.7,20.6,-48.3,-19.1,-15.0,-2.5,38.1,-6.7,4.0,-12.3,-6.4,39.9,0.4,65.6,77.1,142.3,188.1
392,-33.2,-9.9,21.8,55.5,32.2,-44.4,-20.4,0.2,5.1,41.1,5.6,17.1,-11.6,-8.7,46.2,-6.9,66.0,79.7,147.4,191.3
393,-26.4,-3.6,17.8,58.4,58.4,-33.7,-15.8,25.7,17.1,41.3,11.2,23.3,-0.6,4.9,44.3,-22.2,54.2,82.3,150.4,182.5
394,-19.5,2.8,13.8,61.3,84.5,-23.0,-11.2,51.2,29.1,41.5,16.8,29.5,10.5,18.5,42.5,-37.6,42.4,84.9,153.3,173.8
395,-32.0,-8.4,17.4,54.0,67.2,-27.8,-6.3,23.4,14.5,27.4,7.7,9.4,5.3,15.1,25.8,-38.9,35.1,83.4,138.4,163.3
396,-47.0,-21.8,21.9,45.4,44.2,-34.7,-1.4,-11.3,-3.6,11.5,-3.4,-14.1,-1.9,9.5,7.1,-38.4,28.4,81.3,121.0,152.6
397,-54.6,-27.4,27.0,41.2,32.4,-39.7,3.2,-33.2,-11.9,5.0,-9.0,-30.3,-2.5,10.3,-0.1,-35.8,26.2,79.2,112.5,144.0
398,-43.5,-12.5,33.8,48.5,49.1,-39.6,7.4,-21.8,5.0,22.8,-0.5,-27.4,14.4,27.5,22.5,-28.3,35.4,77.0,126.5,140.8
399,-32.4,2.4,40.6,55.9,65.9,-39.5,11.6,-10.3,21.9,40.6,8.1,-24.6,31.3,44.7,45.1,-20.7,44.6,74.8,140.6,137.6
