ColorCompass Spectrum data( MFA Model)
device,18F00145,
599,99.2,
600,93.1,
601,89.0,
602,103.0,
603,117.0,
604,152.6,
605,189.9,
606,178.0,
607,150.7,
608,144.4,
609,151.8,
610,160.0,
611,169.1,
612,181.9,
613,203.4,
614,224.5,
615,244.3,
616,264.1,
617,288.2,
618,312.3,
619,314.5,
620,314.4,
621,310.1,
622,304.5,
623,323.2,
624,353.9,
625,386.5,
626,420.7,
627,434.4,
628,423.5,
629,413.8,
630,406.4,
631,414.2,
632,463.6,
633,504.3,
634,505.1,
635,510.1,
636,551.1,
637,588.8,
638,519.5,
639,450.1,
640,491.3,
641,536.5,
642,507.3,
643,470.4,
644,424.7,
645,377.6,
646,382.8,
647,400.9,
648,439.9,
649,485.5,
650,451.8,
651,388.3,
652,334.8,
653,285.4,
654,278.8,
655,292.6,
656,319.4,
657,352.7,
658,336.6,
659,293.7,
660,259.1,
661,228.9,
662,286.2,
663,390.8,
664,339.5,
665,207.5,
666,175.5,
667,191.8,
668,207.6,
669,223.1,
670,182.1,
671,119.5,
672,136.9,
673,179.7,
674,161.0,
675,126.9,
676,124.9,
677,128.6,
678,147.1,
679,167.2,
680,178.5,
681,189.4,
682,200.1,
683,203.9,
684,145.9,
685,106.6,
686,152.5,
687,176.4,
688,139.9,
689,121.0,
690,133.8,
691,138.4,
692,133.4,
693,135.7,
694,143.8,
695,140.6,
696,131.8,
697,74.6,
698,4.6,
699,82.3,
700,169.5,
701,170.7,
702,177.3,
703,208.2,
704,228.8,
705,228.4,
706,183.3,
707,89.1,
708,82.8,
709,127.2,
710,114.7,
711,87.6,
712,125.5,
713,163.7,
714,190.3,
715,198.8,
716,169.7,
717,179.9,
718,227.5,
719,242.3,
720,243.4,
721,203.4,
722,156.9,
723,92.2,
724,63.7,
725,108.4,
726,133.1,
727,141.4,
728,152.8,
729,165.2,
730,172.7,
731,175.6,
732,164.6,
733,170.1,
734,192.0,
735,219.5,
736,248.1,
737,217.2,
738,196.8,
739,203.5,
740,227.0,
741,264.2,
742,255.0,
743,237.5,
744,230.1,
745,177.7,
746,58.6,
747,65.9,
748,127.3,
749,229.6,
750,265.5,
751,157.3,
752,176.7,
753,270.4,
754,286.0,
755,278.7,
756,222.9,
757,244.8,
758,314.3,
759,285.3,
760,255.2,
761,231.6,
762,196.7,
763,156.4,
764,131.2,
765,125.2,
766,149.1,
767,204.8,
768,255.3,
769,215.5,
770,168.1,
771,114.0,
772,152.5,
773,182.1,
774,175.3,
775,169.0,
776,170.9,
777,226.0,
778,289.2,
779,359.2,
780,181.1,
781,94.2,
782,156.8,
783,290.3,
784,346.2,
785,158.0,
786,154.6,
787,231.8,
788,349.8,
789,317.8,
790,210.3,
791,220.5,
792,293.0,
793,406.9,
794,375.9,
795,279.8,
796,128.5,
797,269.3,
798,337.8,
799,335.1,
800,228.2,
801,190.7,
802,225.2,
803,505.3,
804,535.9,
805,366.2,
806,355.1,
807,412.2,
808,487.5,
809,369.7,
810,340.9,
811,360.0,
812,392.5,
813,305.8,
814,163.4,
815,-19.3,
816,375.8,
817,672.6,
818,745.7,
819,278.5,
820,326.6,
821,641.4,
822,668.2,
823,427.7,
824,312.4,
825,529.2,
826,330.3,
827,240.8,
828,312.4,
829,698.6,
830,454.5,
831,282.1,
832,395.4,
833,497.6,
834,787.3,
835,914.8,
836,541.1,
837,539.3,
838,469.5,
839,495.6,
840,910.1,
841,544.0,
842,520.7,
843,791.3,
844,1104.9,
845,543.8,
846,453.6,
847,632.6,
848,618.7,
849,978.4,
850,627.5,
